,resource_state,name,distance,moving_time,elapsed_time,total_elevation_gain,type,workout_type,id,external_id,upload_id,start_date,start_date_local,timezone,utc_offset,start_latlng,end_latlng,location_city,location_state,location_country,start_latitude,start_longitude,achievement_count,kudos_count,comment_count,athlete_count,photo_count,trainer,commute,manual,private,visibility,flagged,gear_id,from_accepted_tag,upload_id_str,average_speed,max_speed,average_cadence,average_temp,average_watts,weighted_average_watts,kilojoules,device_watts,has_heartrate,heartrate_opt_out,display_hide_heartrate_option,max_watts,elev_high,elev_low,pr_count,total_photo_count,has_kudoed,athlete.id,athlete.resource_state,map.id,map.summary_polyline,map.resource_state
0,2,午間騎乘 ☀️,69706.0,13062,21190,297.0,Ride,10.0,4883961084,2021-03-03-102128-ELEMNT ROAM B77F-46-0.fit,5210054332,2021-03-03T10:21:28Z,2021-03-03T11:21:28Z,(GMT+01:00) Europe/Berlin,3600.0,"[48.132017, 11.554321]","[48.131722, 11.555357]",,,Taiwan,48.132017,11.554321,23,7,0,2,0,False,False,False,False,everyone,False,b6170754,False,5210054332,5.337,12.1,56.1,11.0,89.5,116.0,1169.5,True,False,False,False,522.0,612.2,508.0,7,10,False,8882041,1,a4883961084,axwdHouoeAj@aD_BYWuC}\f@_A_z@iHi@kFcG_Kmf@uQ{HuAgP}FbAeBs@_AfByXeOkEhOq[~Ds@}AzbA~gMdFNfBxB|@gBbFVZr@@jJn@gKa@rAXfDmAjZgApKmF~kAeAx`AEjRuEpd@?nRy@bFU|Of@jK_@dFzGh{@Q|OxCnLbAjT~[|kE`DzVrBzE~AdK`Lnf@u@rNyH`s@h@tPvBxTv@nUhIha@lGfTjKhWlH|RVvAw@jAvBpD`Hj\dCvSSjD_C~F]hChAlj@`@`DvDjF`@|CInEgC`G]~PgAhI{AvYeDjFeC`@mAxDoBjCoXp\{EjE{EpJgIhK}IxOqC`B_BbCl@pCbEfH|FuDnCbJxc@xGjBdAbGdG~OxWbChBnLjDbCjCvA|EpAe@b@yCj@k@lH`B`Uy@lLlYbRnKv@jAtBDhEnBvFbFhGxE`GKYnEoAnFb@mDp@l@zMdK~PdIl@pBfEdEfTvLlMzKnGzBxLrHp@|PeAv]h@te@}Dha@a@jMHn@dC~@uDp@e@|BlAtRvDrTfLh`@jEpK|ApJhBrF^bIt@|@tCiEbE_AlIfB~@jCrC~@oFnM`DbLpCpEdJjFhLdRvEbCzDzDn@dGfEbL~S~Z^hH_BfGElCbG\fMeEjIfF`FfEi@QwA`G`BxIxC~GlE`EbDiO}BiFtB_E`@uD{@{HsCkJSeL}F{Hg@yMzDoVhD|A\`AxA_@`@yAo@kAeAoHeD_J}BsPwCwLcImUcA_IkB}D\WsCwCc@yByBs[b@yk@M_I{AqO`C_BXmABcFwAiDD}GdAsGVaKScDmAmJqBoHsHwK{AuF{EuGmBi\xC_d@EmX{@kPRiQhXq|@jPiy@h@}KoOyA_ArAoGsAq@tGoAbBt@`AQrAa@kCL]eB@_EyLkToWjDtDlGeLsGcHcAwFqAuQkRqCgAyJM{HiC{Ly@aNoA_G]oKyDuB]gAW_h@oA_ZCaLqS}d@kNwQmJsOgUkbAuKgb@o@_DkAuI_Qma@wD}UsBsa@n@kPMcM`BiWnBcOoC}GH_Dz@j@}@u@G~@tDnCb@e@hHib@lAmDoG{HyTg]qFcGlBkP}BsA{ArFsMeJiSy\sH_HxCsOsBkCeEmAoCgFwA}EgCkVwBgCqEmBhEqZu@e]rEm`BCtAwAqq@_Doq@B{GjA_OjQqxARat@qFa}@M}NL{Ok@kEiPke@cBmSU{YaRoEkc@qFt@}JZgS{EiRoHuG[kA[uIhAcVoDuEuFcDiF_JgCaB,2
1,2,晚間騎乘,0.0,3968,3968,0.0,Ride,10.0,4860068244,2021-02-27-151828-ELEMNT ROAM B77F-45-0.fit,5184197346,2021-02-27T15:18:28Z,2021-02-27T23:18:28Z,(GMT+08:00) Asia/Taipei,28800.0,,,,,Taiwan,,,0,2,0,1,0,True,False,False,False,everyone,False,b6170754,False,5184197346,0.0,0.0,77.1,19.0,157.4,180.0,624.7,True,False,False,False,339.0,,,0,1,False,8882041,1,a4860068244,,2
2,2,Schliersee - Neureuth - Tegernsee ☀️,14141.2,12984,18666,672.2,Hike,,4853140862,2021-02-26-090444-ELEMNT ROAM B77F-44-0.fit,5176892411,2021-02-26T09:04:44Z,2021-02-26T10:04:44Z,(GMT+01:00) Europe/Berlin,3600.0,"[47.735325, 11.860695]","[47.713875, 11.757323]",,,Taiwan,47.735325,11.860695,0,13,0,1,0,False,False,False,False,everyone,False,,False,5176892411,1.089,4.5,,19.0,,,,,False,False,False,,1330.6,765.4,0,13,False,8882041,1,a4853140862,whjbHipkgA`Bz@[tBLKL}@Z]dAXRf@`B|@In@NrB[tBTHB?]BF\YjBfB|LP`ClATxC{At@`@^bBIeAH^TbEQbIzBBLRMxE`A~EAv@^`EOpD\P_B@LFEP_@Py@rD_BpCIz@PZnCvA`@p@pBxAb@~AVZJEf@n@vA\r@~@b@pAFrDhAtBrFzE\p@AVfD|@pAxAdBlA`@fC~@pARfBz@bAAf@f@h@j@|Cp@rBb@f@hApEJbCzCdE?p@Td@R`DBNBKDd@EfAZ~BMx@b@ZHtAhAfBnAt@~BbC^fABb@dAfB?fAVdB`A`B\vBHhBTl@?rAHbCFg@l@kAHy@h@CNmAb@e@dAGj@Pp@n@lBd@fA`Ab@FHZf@d@l@\|@FhCxBvEjC`ApAIG?PRd@`Bv@l@fAZHfACj@i@Fn@vA{@x@LJ|@~A~BjBlB`BdDELl@d@Pn@p@`@pA|BVHINHKGCJDF^i@IQWaAlAaCp@k@So@u@_DqAe@m@iEi@MQg@\c@v@]|BDb@Mr@?`BH\Ep@VrEAnBWn@HH[JMx@c@|Ac@l@Ir@oA~AKr@Ft@{IcF]Cf@zCXpJEvDc@`Cs@Za@oAViADgET_@Ow@Hb@XIi@NHCEHX_KMqASBXQy@lAK\Ad@F@[pB_AfEm@pAsAvAi@bBuBrBWdABb@}Cb@i@\}@IEs@DRSh@Gt@[BA^a@l@SNQ[c@p@q@HcA~E}@tD[d@c@rA}AhCUt@kAdBwBlFuA|GAf@FGLuAQhAEAYfDAvDT|BPRGh@IB?Ro@TiAx@[~@wA~AG`Ck@|ABjAO~AYl@cB~MELmCjDIPLGcBbDsAjBu@tBDnA[EFjASdBd@lCGdDKXAdCa@xB[h@StE]nADhCeAhK?bBSx@B`AO|BQnACpBVzBAdCl@lG[jCf@rAd@jC~@bCEh@v@xF\xGlAzFb@zE~@dBh@nCCN~ALlAnA^pABlA|AhGRLfFe@lDkCtFkGvAk@JjAIhCmApETj@j@HjC}@|@J@nA]|@i@z@qAfAKfAHp@hAEp@V\EfA_BjBQVy@IOLeBv@}Al@mDtBy@bA?^f@Er@JNVkCb@FhBJTQLd@f@b@nAfDd@XZKJ`@jB`B^fANzAfBrCHh@bBb@rAjAD`@aABa@tC,2
3,2,晚間騎乘,0.0,3996,3996,0.0,Ride,,4848593498,2021-02-25-161051-ELEMNT ROAM B77F-43-0.fit,5172164809,2021-02-25T16:10:51Z,2021-02-26T00:10:51Z,(GMT+08:00) Asia/Taipei,28800.0,,,,,Taiwan,,,0,5,0,1,0,True,False,False,False,everyone,False,b6170754,False,5172164809,0.0,0.0,71.6,22.0,160.2,166.0,640.0,True,False,False,False,270.0,,,0,0,False,8882041,1,a4848593498,,2
4,2,午後跑步 ⛅,2595.2,2805,2805,7.8,Run,0.0,4755615447,2021-02-08-152043-ELEMNT ROAM B77F-42-0.fit,5075712800,2021-02-08T15:38:54Z,2021-02-08T16:38:54Z,(GMT+01:00) Europe/Berlin,3600.0,"[48.125999, 11.575361]","[48.131774, 11.55502]",,,Taiwan,48.125999,11.575361,0,3,0,1,0,False,False,False,False,everyone,False,,False,5075712800,0.925,8.5,,7.0,,,,,False,False,False,,270.2,262.4,0,0,False,8882041,1,a4755615447,mrvdH_yseAW[KWAMCMd@OdAl@sB}@i@INMe@SQ^NExC\`@TK`@uAUaCSg@DOPVaATEp@IOt@LNlBXZJXl@@LSJMREBCL@FVh@f@t@?`@BJDDF@BDH^JTBLJLDPPXJh@?TCJBRHDNj@HJHV^h@J^PL@\NN@NJRCRFJFT?LFTVFRTHj@EV\`@A\BFLF?@ECC@AF?J[U_DmCs@pCkAFUCOGQQEDGA@U@DED[DcA\EDM@KIK?MKMEc@FQM[Ba@UY?m@OM?e@Ig@A[Iu@?KAYKIGSEIGBAD@Fb@AL}@XGF@DADa@\CLNTELq@x@]LURIBU|@CTWRCHIH@BCDWVOBKd@CHWPAHC@S?[JSVULKNIBEDg@NOB{@@c@F?AQEAA@EAAU?WKE@EEW?FADBFAC?GHYNWK]GOMo@IKE?EBMDa@CG@IGKDEBBABNXCJ@HJJDJCR@JAJJTGTDTADIB@JGBI^UZIPGf@Aj@AFE@GR@ZTTL?DD?HDFTr@EZF\JNJ@j@CXGBB?HLLNZBPR^l@b@\CBBGh@GTYr@c@|@JvAJ^NXKZMD[EG@SPILkAl@GAOOG?KPCVSz@EZBf@FZL^JbADd@?`@TfDDlALnA?TDv@JNBTJFL\DBCHG@ABIp@?VT|ABd@Lf@@j@VpBFTC\@?Fb@BFFD\?NTL`@ATH\H@NNB`@@DE?FX,2
5,2,晚間活動,29887.4,3230,3230,453.6,VirtualRide,,4545471267,1231.fit,4856394278,2020-12-31T16:12:58Z,2021-01-01T00:12:58Z,(GMT+08:00) Asia/Taipei,28800.0,"[40.779389, -73.965438]","[40.788594, -73.965577]",,,Taiwan,40.779389,-73.965438,11,4,0,3,0,False,False,False,False,everyone,False,b6170754,False,4856394278,9.253,22.8,79.6,,207.5,217.0,670.3,True,False,False,False,306.0,132.8,4.4,2,1,False,8882041,1,a4545471267,cv{wF~jmbMtI`HtFrAjDDzBzEv@bApAdArCd@RvCmAjHGbARjDe@pB_CjCm@\cDc@wIN}CqC_EgHcKyLoBkAqDN}@UmA}CkFsFqBc@wH|A}Bo@oBqAsBsC}AkGeAgBsAc@{E]aCwEmKcGy@aAoCyJ|B}FJu@GkBuC_HEyCKy@iBgCm@kBg@k@oALe@x@HxBfAhCDh@YfAu@`@q@UiDoDoCuAsAYu@ZqC|GoAjJ?`Af@bAnAv@~@A|@q@p@iDt@_AbG}@dA\xAvA~BvHbCnAf@l@jBtGz@lBtLfHtBhEhH|@rAfCf@tCh@tA`CbDxBpAdB`@zBOtDgA|B`@dBvA~BvCjAzCjAZfDMdB~@nJxK|ElIzB~Bp@XjISvCf@hAi@pB{Bf@aBG_GnAoH@gCVaAVa@pASzClAz@`AzBxEdEtC|A|BFhBwAfF@xAVt@xCpDnIvE`@~@Dr@ShBqAnEc@|@s@XeAq@oE}EaFwDyA_DC}@Vo@pF\xDqChBKpA}AfAl@n@dAE~A_E~J?fAf@xC?v@sBhBcA|CUdBDx@n@lA~ExCvAVhAMz@s@pA{BbHqV~DwJt@oCCmAa@{@mFuDuA_@aAFcBbC_@UiAwBcAe@iAl@]h@uBpFm@x@_CViDdCyEe@[XGvAp@rBbBnBnEbDhEfFFhAWz@wAz@{AUmEsDiIsKaMwF_A{AoAuDk@m@qCU{FVkAa@gCsC{DcHcKoLiB}@iDN{@UeAwCqFyFwBc@oH|A}A]_CqAyCkEaAoEeAuB}Ak@aFc@mAuC}@kAcLyGgDcKcDqBsBeHiBoBmAW{Fz@y@dAo@bDeAt@{@CmA}@Q_@EmAhA_JvCgHv@Uv@NzDrBlCxC~@Px@o@NqAoAkDI}A`@}@`AUd@^hAzCbB~AxDx@fFCfHdItDbCjBR~DkBvHf@x]bUd@^`@pAQ|G\vBz@xBrSzP|GnBbEPfBdE`ArA~AjA`CXXxCsAhIL|Eo@~BgDtCcDe@uIJcDyCeDgGwKoM_CkA_DP_AUkAaDsFuFyB]cH|AsBg@iBiAiCkDwA_GiAkBcA_@kFc@mC_FkKaGe@m@wCcKxBqFNoAGcBqCuGQoAAeCcB}By@_Ce@g@mANk@|AVnBbAbCKhAo@n@kAWmDqDqEeBcAf@oC|GmAbKN|@f@n@nAl@tAU`@m@l@_Dj@w@fGaA`AT`B`BzBnHlD~BjBxGz@jB|KrGpCbFxGn@xA`Cb@bC,2
6,2,晚間騎乘,0.0,3639,3639,0.0,Ride,,4545490229,2020-12-31-161125-ELEMNT ROAM B77F-40-0.fit,4856414480,2020-12-31T16:11:25Z,2021-01-01T00:11:25Z,(GMT+08:00) Asia/Taipei,28800.0,,,,,Taiwan,,,0,3,0,1,0,True,False,False,False,everyone,False,b6170754,False,4856414480,0.0,0.0,78.8,20.0,185.6,211.0,675.4,True,False,False,False,312.0,,,0,0,False,8882041,1,a4545490229,,2
7,2,Westpark ☁️,7600.9,2570,6058,44.0,Ride,10.0,4538882408,2020-12-30-112146-ELEMNT ROAM B77F-39-0.fit,4849398087,2020-12-30T11:21:46Z,2020-12-30T12:21:46Z,(GMT+01:00) Europe/Berlin,3600.0,"[48.13118, 11.554938]","[48.131947, 11.55544]",,,Taiwan,48.13118,11.554938,4,3,0,2,0,False,False,False,False,everyone,False,b6170756,False,4849398087,2.958,8.2,,21.0,38.7,,99.6,False,False,False,False,,530.6,505.4,1,8,False,8882041,1,a4538882408,{rwdHiyoeABHl@z@JPX^xA`CLZB`@C|@BX?b@OlBE~AMzBAf@@VET?z@KvBK`E?XDz@OzD@z@ERHjAH\j@v@zClCPJFPAFGB?JCLCFKLMd@Ij@QxAMb@Eh@M`@WxCO|@QnBW`A@JHVRTHPLPtBvBxA`Bn@z@\V^`@`@ZPXNBJCROTWVMPQHBXX\RT\@NCd@?`@Jh@?t@Dh@BxAFbAFvBNr@RvAPh@Jr@N\ZjAJRFFRNZHf@f@HXVxABhADd@VjDJn@Ln@TXj@z@h@^p@t@h@z@J^DnAKxAKt@GJe@FUHONAHE?HKGDADNNGCEBD@BCCS?@ED?DB??DKD?BAZP^BTAHFV`@d@\~@NXRNRH^CTFLAHLUCYK?HCEGCGIEa@EEE?IAI@ICAGA??BGUAWGUSKUCMc@I?ONGG@KAIF?@SGcA?^FRDh@FV`@^^bA^`@`@Vb@JTL^TRXL\DP^fAHh@@LEt@XtAHz@?|CLlCV`CCTIb@Qd@UdAKhAGVGICSWy@UQc@McAB[Hg@R]XUJ]`@]LAFD`@CL]`@YHc@CMMCO@m@GiAVoD@qBDg@BIAK?s@He@XoCAQHcAE[Hm@AEJKBBFEFBt@M\BPCHFX@`@HdA@NIFa@Mq@QWQ_@_@Wm@w@kAoB_@y@YkAU{C?e@Dg@ReAAe@Mk@Ua@UQ_@c@a@cAIc@Gy@AOBKVUNOBIDSIsCMgAA_@@{@_@uB[g@Y[MGm@s@_@aA[uAQgAUy@@[KkCQcBQwFEa@Ya@k@e@OEODaAl@[HK?[[s@i@o@{@q@q@SYiAeAa@k@US?QQMSYMYMIE@EDWfAOJk@E}AFg@Ec@IeCAm@G}@@a@Co@SmAEKGKcAAe@DgCLcBCOAiBM{@]{@[iAc@k@c@w@GCACYA]GAEKsAFSFg@DkBDm@@_@JeAAIAEEAq@OkAc@]Sc@_@a@o@Ui@Qq@U}AGiB@uADgAFq@F[l@oBpAsCfAwAp@o@dBcAx@wAV]R[|@kBZ}@~@eBNSVc@r@@VD^?DHFTD@BD@Pd@OYq@J?BDEPOiAE`@,2
8,2,晚間活動,38123.8,3612,3653,240.0,VirtualRide,,4545470763,1229.fit,4856393744,2020-12-29T15:58:33Z,2020-12-29T23:58:33Z,(GMT+08:00) Asia/Taipei,28800.0,"[-21.737782, 166.182654]","[-21.707182, 166.167483]",,,Taiwan,-21.737782,166.182654,0,3,0,31,0,False,False,False,False,everyone,False,b6170754,False,4856393744,10.555,19.8,74.3,,199.9,216.0,722.2,True,False,False,False,323.0,120.8,10.4,0,1,False,8882041,1,a4545470763,dttcCqphu^o@nCoDvAGf@|L|b@GvAwEzFQ~@hHdNp@vCNpGC|CaB~FkDrDQbNl@dBzFfFxChEhDrBhB`IpJtMhDnCG`CkD`ALxBuCbEOvAHvAj@p@lGkAbBtBFpBwBfBj@bEwAfCgFe@iAvAwAH}BrA}AcCoBMuD}AKuAdByABuB[g@gCKe@cCq@o@qGwBqO_CwCl@_JAcH{DgD}@qB`@sAtAqIaA{GlEoM|DiDr@{HPmF|@cEmDqDsEkAwCcBiAeDS_GlAeDoBMgBfBiFHaDw@eBqBcAaD{H}R[CkCdAy@dAmD`@eHlFmFCmDmT]Yc@NkCWcAcEuDwJc@eIqAkCw@iDuCgOeC{@eA@cEoEiCaA}AH{CtGaDJeF`DaAR_B`EsA|AoBjBs@bJB|As@NwB{CuBdCsCoCgCv@iEoFmD?eAtImNx@AxExC~@i@v@qD|DfA`A]\gGb@m@rAC|CjAfBi@N{BuBmFMeBlB}A~@qFrAsAiAaEvD_Mn@q@vANrGgBhCsA`@{At@g@dApAu@dCz@`Cz@b@pIkAjCwCnAe@x@Z|ChGz@dGKjCoBhDuChAsChCc@nCRlDxAbEjB~BrBLbF{BtDKpB`AvB|FKlCgAxBwCf@_FQ}@d@i@tAWhBRvAtEbFVtBe@hCuAfCiGjEkB~Co@dHlChEvIpElJ}A`BgB~@gDo@yKrD_I|BoCzBgA~G?pBj@|BtBVjASlC`BtB{@jBzC~@g@`CeBEEdC{BIe@|@`CtAEn@m@VBn@vBOPj@YdApBZKrBxBNA~BpAU`CsAvB`E~Bk@`@zBtATLvArAwAn@x@`AcAlAx@v@wDdAFn@gAdAv@hAkBhE`B@mCz@[^uBjBNj@wKvGuGFs@iRir@@{AfAmD?sBwEg[cAqUs@w@sE|@uCq@eJ}JaGuLyHsG{ReFaBCcBlBlAzBoDOWd@vGzCNjA{LrAnOpEWv@aMpHj@fA|OzBgHrDpC|Dt@hDYpC{B|C}C~A{BReI{FqGRqAoCEqBw@o@aBsEs@_@uBt@oBdCaJlAgBeDn@aDuAm@eAzB{CzAkF|AoBMo@l@yD|LhAjEyA|Ao@xEyBjBT~BnB~EQpBuAd@iDmA_BJc@`AYrFgAVqDcA{@lDw@j@aFeDw@HyIpNDrAdFvCF~@}@xCrC`CgCvC~CvBC~A}A`AsIMiC`AcBpBqDfAe@nB{Cx@MjFwE~Ay@~@OlCjArBdEzBBhEv@fAlPvC~CtChDx@fSdB,2
